y_true,y_pred_oof
31.92,35.44799505710145
32.5,36.44510566499582
72.85,54.674795912447124
50.92,49.39849573440786
41.72,43.55423772354477
36.65,42.14664815726441
34.98,36.88081856471911
35.96,35.99661770535407
35.67,40.822112725637524
24.5,27.23844273713199
38.7,36.02518933402451
41.0,38.838528519193886
22.3,36.6024598037327
31.9,31.546533689030042
34.2,31.780656970199786
33.2,28.62835632811862
28.5,26.15051592266402
28.3,26.581481638702293
26.4,25.559065060454806
26.3,27.121508415512444
25.0,26.446572935753593
79.66939999999998,76.15074217290484
79.66939999999998,76.84541377293807
69.19,70.00776537227657
63.87,61.70325302159979
55.65,55.8028242746081
50.12,51.3019394298481
79.66939999999998,77.87546174736276
79.19,77.48732085969195
72.0,70.52362626616917
65.16,65.06133075633977
61.42,59.11235963595927
60.11,51.889227782477036
36.1,37.61255453698333
34.6,34.685581554343216
34.4,31.55684995054499
32.4,28.67611063567506
43.3,42.263399475821515
37.2,40.19293529414114
35.9,33.541056743691016
35.0,31.899461241831723
35.1,42.15678406797012
35.0,36.746239001970956
33.5,32.35982684078844
33.1,28.484260042505266
49.6,45.375345902587796
38.7,37.58196015895299
33.6,33.71164752895586
30.2,33.63712429763009
49.3,45.464315425194656
30.7,33.77077506691526
26.0,28.740168313725047
24.3,25.36821676826538
23.6,28.742582886912345
71.0,54.8564577300339
50.0,53.43174473658708
42.8,46.876352168607056
30.0,36.30786215211875
28.6,29.937036127930238
36.2,33.76214372323096
30.0,33.913722425542645
27.84,27.630678913415263
26.7,26.643705203597744
25.4,24.640813594134887
36.67,38.78798985635217
32.5,36.92997356595174
32.0,33.08217981589055
32.0,32.499293735369434
30.0,32.14232727060603
75.0,52.29587391030468
47.0,51.25202952687229
45.2,39.082430880855775
42.0,41.30711905496308
37.85,35.21094915137972
36.92,36.04832540663425
36.56,40.700356045707885
72.6,62.85272644277366
67.8,48.4725222526198
43.75,49.308229406249566
33.66,41.7060247777514
30.52,43.72408165055012
45.95,43.30431424378454
40.56,32.72243041858883
32.55,23.040119867629134
29.95,23.784293480832755
